concatenatedName,TropicosNameID,id,cardinality,canonicalstem,canonicalsimple,canonicalfull,authorship,year,quality
Achnatherum × bloomeri (Bol.) Barkworth,25553273,ee145b8e-fd61-5f0c-b8cc-685f58f1416f,2,Achnatherum bloomer,Achnatherum bloomeri,Achnatherum × bloomeri,(Bol.) Barkworth,,2
Agave × ajoensis W.C. Hodgs.,50191874,1cc79153-d7ae-5505-9f2b-3ad0dc7cc48c,2,Agave aioens,Agave ajoensis,Agave × ajoensis,W.C. Hodgs.,,2
Agave × arizonica Gentry & J.H. Weber,1200373,a3e303d9-139b-5b20-9542-4b56e176682f,2,Agave arizonic,Agave arizonica,Agave × arizonica,Gentry & J.H. Weber,,2
Agave × glomeruliflora (Engelm.) A. Berger,1200380,d0719c20-5327-58ad-906d-c5a0c88e83b1,2,Agave glomeruliflor,Agave glomeruliflora,Agave × glomeruliflora,(Engelm.) A. Berger,,2
"Agave × madrensis Villarreal, Ram.-Gam. & A.E. Estrada",100457565,51e90b04-987a-5ab4-9136-0ebd9d8c0afd,2,Agave madrens,Agave madrensis,Agave × madrensis,"Villarreal, Ram.-Gam. & A.E. Estrada",,2
Agoseris × elata (Nutt.) Greene (pro sp.),2723693,666d931a-27c2-5abc-9396-6edc0a8ccd42,2,Agoseris elat,Agoseris elata,Agoseris × elata,(Nutt.) Greene,,4
Ambrosia × platyspina (Seaman) Strother & B.G. Baldwin,50244636,831ab68f-1339-53f7-80da-550be587e52c,2,Ambrosia platyspin,Ambrosia platyspina,Ambrosia × platyspina,(Seaman) Strother & B.G. Baldwin,,2
Anemia × paraphyllitidis Mickel,26600028,7753b8a5-4f65-5992-bf0d-d7f9545aac1e,2,Anemia paraphyllitid,Anemia paraphyllitidis,Anemia × paraphyllitidis,Mickel,,2
Apocynum × floribundum Greene,1804594,d78477a1-bbef-58b7-af82-176d3fec8258,2,Apocynum floribund,Apocynum floribundum,Apocynum × floribundum,Greene,,2
Asplenium × biscayneanum (D.C. Eaton) A.A. Eaton,26602482,356a4ccb-8f9c-5db7-adaa-b82f32596bf1,2,Asplenium biscaynean,Asplenium biscayneanum,Asplenium × biscayneanum,(D.C. Eaton) A.A. Eaton,,2
Asplenium × curtissii Underw.,26602490,416ee605-f31c-55e9-8376-a723d252c6ba,2,Asplenium curtiss,Asplenium curtissii,Asplenium × curtissii,Underw.,,2
Asplenium × heteroresiliens W.H. Wagner,26602501,9bd45ed4-2c13-546b-886c-6380884e4648,2,Asplenium heteroresiliens,Asplenium heteroresiliens,Asplenium × heteroresiliens,W.H. Wagner,,2
Asplenium × plenum E.P. St. John ex Small,26602525,bc6bee28-c101-5537-9087-f807c63d4909,2,Asplenium plen,Asplenium plenum,Asplenium × plenum,E.P. St. John ex Small,,2
Berlandiera × betonicifolia (Hook.) Small (pro sp.),2709559,6262f4b5-3737-50cd-b6c9-e44f2bc04475,2,Berlandiera betonicifol,Berlandiera betonicifolia,Berlandiera × betonicifolia,(Hook.) Small,,4
Berlandiera × humilis Small,2709560,25ba84da-c987-5be2-878f-3553c19e794f,2,Berlandiera humil,Berlandiera humilis,Berlandiera × humilis,Small,,2
Berlandiera × macrophylla (A. Gray) M.E. Jones,50257587,3e6fc006-9928-5a40-b6f3-05053571b9ea,2,Berlandiera macrophyll,Berlandiera macrophylla,Berlandiera × macrophylla,(A. Gray) M.E. Jones,,2
Bletia × tamayoana S. Rosillo ex R. Soltero,50182885,7be8d628-42ff-5e7c-8996-03e549fee408,2,Bletia tamayoan,Bletia tamayoana,Bletia × tamayoana,S. Rosillo ex R. Soltero,,2
Borrichia × cubana Britton & S.F. Blake,2701945,042edb45-56bf-5a63-8530-7609bbde2b9a,2,Borrichia cuban,Borrichia cubana,Borrichia × cubana,Britton & S.F. Blake,,2
Carex × cayouettei A. Bergeron,100399444,b0f262c8-7745-59fa-8b20-34d65aee3f0b,2,Carex cayouette,Carex cayouettei,Carex × cayouettei,A. Bergeron,,2
Cercidium × sonorae Rose & I.M. Johnst. ex I.M. Johnst.,13002218,b2d2de0a-5228-55d7-a5bb-922c9d8c34af,2,Cercidium sonor,Cercidium sonorae,Cercidium × sonorae,Rose & I.M. Johnst. ex I.M. Johnst.,,2
Chloris × subdolichostachya Müll. Hal.,25511794,274508ff-d6d6-5183-a81e-9cd0984a32f4,2,Chloris subdolichostachy,Chloris subdolichostachya,Chloris × subdolichostachya,Müll. Hal.,,2
Cladocolea × kuijtii Martínez-Ambr. & Cruz Durán,100447643,2d9eaad9-44de-540a-82e9-4b3241d877cc,2,Cladocolea kuiit,Cladocolea kuijtii,Cladocolea × kuijtii,Martínez-Ambr. & Cruz Durán,,2
Crataegus × atrorubens Ashe,50111779,41c6e0d1-c027-5043-83a7-fc47c02886b7,2,Crataegus atrorubens,Crataegus atrorubens,Crataegus × atrorubens,Ashe,,2
Crataegus × bicknellii (Eggl.) Eggl.,50080437,8095dc11-3caa-58a4-9b12-4e6c409f85a0,2,Crataegus bicknell,Crataegus bicknellii,Crataegus × bicknellii,(Eggl.) Eggl.,,2
Crataegus × cogswellii K.I. Chr. & T.A. Dickinson,100398018,ab270370-741d-5116-983f-763b5d240cca,2,Crataegus cogswell,Crataegus cogswellii,Crataegus × cogswellii,K.I. Chr. & T.A. Dickinson,,2
Crataegus × coleae Sarg.,27803235,300c9933-d805-55b2-834d-a191cb38c7f5,2,Crataegus cole,Crataegus coleae,Crataegus × coleae,Sarg.,,2
Crataegus × collicola Ashe,50134444,3398b929-a902-53fe-8640-e6a82bec996e,2,Crataegus collicol,Crataegus collicola,Crataegus × collicola,Ashe,,2
Crataegus × disperma Ashe,50134449,78d74065-f591-505a-ae9b-5b48d8760f38,2,Crataegus disperm,Crataegus disperma,Crataegus × disperma,Ashe,,2
Crataegus × dispessa Ashe,27803298,f0fe585b-cbcc-5841-aa40-6992179b70c6,2,Crataegus dispess,Crataegus dispessa,Crataegus × dispessa,Ashe,,2
Crataegus × fretalis Sarg.,50134454,ea94674a-eb28-5479-83cb-2b761ad6d415,2,Crataegus fretal,Crataegus fretalis,Crataegus × fretalis,Sarg.,,2
Crataegus × incaedua Sarg.,50134463,60392405-e6c6-5dcd-a236-bbef723b1558,2,Crataegus incaedu,Crataegus incaedua,Crataegus × incaedua,Sarg.,,2
Crataegus × kelloggii Sarg.,50134466,e31a7f67-c6b6-5c67-bc51-3b4215d3d032,2,Crataegus kellogg,Crataegus kelloggii,Crataegus × kelloggii,Sarg.,,2
Crataegus × latebrosa Sarg.,50003814,646e5908-c8e2-5d23-a2d5-3ebfb7eb1a1a,2,Crataegus latebros,Crataegus latebrosa,Crataegus × latebrosa,Sarg.,,2
Crataegus × lucorum Sarg.,50134478,6fd78091-4b68-5fb3-a837-73605613c1c9,2,Crataegus lucor,Crataegus lucorum,Crataegus × lucorum,Sarg.,,2
Crataegus × ninae-celottiae K.I. Chr. & T.A. Dickinson,100398015,8a4b316e-cf3f-5662-bda5-6f9835904515,2,Crataegus ninae-celotti,Crataegus ninae-celottiae,Crataegus × ninae-celottiae,K.I. Chr. & T.A. Dickinson,,2
Crataegus × rufula Sarg.,50278700,5922e452-79e2-5dd8-af2c-390e8d510811,2,Crataegus ruful,Crataegus rufula,Crataegus × rufula,Sarg.,,2
Crataegus × sicca Sarg.,27803230,6a96eb07-f749-5a9b-9f68-6b437beb842f,2,Crataegus sicc,Crataegus sicca,Crataegus × sicca,Sarg.,,2
Crataegus × vailiae Britton,50134499,4f1f3055-8ab3-5648-a73a-c9c36e59a6dd,2,Crataegus uaili,Crataegus vailiae,Crataegus × vailiae,Britton,,2
Cucurbita × scabridifolia L.H. Bailey,50303418,a92db412-f138-5424-ae26-f850a050965b,2,Cucurbita scabridifol,Cucurbita scabridifolia,Cucurbita × scabridifolia,L.H. Bailey,,2
Cylindropuntia × kelvinensis (V.E. Grant & K.A. Grant) P.V. Heath,50201253,18719790-93d2-5d2d-8b32-59c6fcb23f49,2,Cylindropuntia keluinens,Cylindropuntia kelvinensis,Cylindropuntia × kelvinensis,(V.E. Grant & K.A. Grant) P.V. Heath,,2
Cylindropuntia × tetracantha (Toumey) F.M. Knuth,5100970,f48f7aaa-4f13-592f-981b-44d67ddcd27f,2,Cylindropuntia tetracanth,Cylindropuntia tetracantha,Cylindropuntia × tetracantha,(Toumey) F.M. Knuth,,2
Desmodium × humifusum (Muhl. ex Bigelow) L.C. Beck,13018431,3094dd8a-8b91-59ef-a234-6e9b1fe9f997,2,Desmodium humifus,Desmodium humifusum,Desmodium × humifusum,(Muhl. ex Bigelow) L.C. Beck,,2
"Diplazium × subternatum Testo, Sundue & A. Vasco",100468864,9f01aae6-e6f5-5c10-b512-bff9e191931d,2,Diplazium subternat,Diplazium subternatum,Diplazium × subternatum,"Testo, Sundue & A. Vasco",,2
"Diplazium × torresianum Testo, Sundue & A. Vasco",100468863,149f36d6-741e-5f33-ba82-c01d9f86b58f,2,Diplazium torresian,Diplazium torresianum,Diplazium × torresianum,"Testo, Sundue & A. Vasco",,2
Diplazium × verapax (Donn. Sm.) Hieron.,26607155,14c2344e-a4b1-51c2-9a84-29b8e5f9531b,2,Diplazium uerapax,Diplazium verapax,Diplazium × verapax,(Donn. Sm.) Hieron.,,2
Echinocereus × roetteri (Engelm.) Rümpler,5105451,b8699835-9ab2-5458-bf88-8442f144ee08,2,Echinocereus roetter,Echinocereus roetteri,Echinocereus × roetteri,(Engelm.) Rümpler,,2
Elymus × cayouetteorum (B. Boivin) Barkworth,50301441,a1b5049a-fd3f-54ac-82b0-c8c38a29314c,2,Elymus cayouetteor,Elymus cayouetteorum,Elymus × cayouetteorum,(B. Boivin) Barkworth,,2
Elymus × ebingeri G.C. Tucker,50114727,a396570b-d5b1-52e8-8490-ed01918d568f,2,Elymus ebinger,Elymus ebingeri,Elymus × ebingeri,G.C. Tucker,,2
Elymus × hansenii Scribn.,25518034,5749e804-fb90-56be-9d62-8b0a8f3b5f47,2,Elymus hansen,Elymus hansenii,Elymus × hansenii,Scribn.,,2
Elymus × palmerensis (Lepage) Barkworth & D.R. Dewey,25551778,6307eda9-36b2-5a5b-80f8-07332b57dfdb,2,Elymus palmerens,Elymus palmerensis,Elymus × palmerensis,(Lepage) Barkworth & D.R. Dewey,,2
Elymus × pinalenoensis (Pyrah) Barkworth & D.R. Dewey,25551779,44a49818-45ba-5ada-8bc5-804321e78afa,2,Elymus pinalenoens,Elymus pinalenoensis,Elymus × pinalenoensis,(Pyrah) Barkworth & D.R. Dewey,,2
Elymus × pseudorepens (Scribn. & J.G. Sm.) Barkworth & D.R. Dewey,25546813,ffefa98d-1dc6-5ac2-9cf8-a5538ede9e7e,2,Elymus pseudorepens,Elymus pseudorepens,Elymus × pseudorepens,(Scribn. & J.G. Sm.) Barkworth & D.R. Dewey,,2
Elymus × saundersii Vasey,25518033,dc48781a-acd0-542c-b053-ad847cd02120,2,Elymus saunders,Elymus saundersii,Elymus × saundersii,Vasey,,2
Elymus × yukonensis (Scribn. & Merr.) Á. Löve,25511002,a4cdd020-4a21-5408-8d9a-45c8c9b5ff32,2,Elymus yukonens,Elymus yukonensis,Elymus × yukonensis,(Scribn. & Merr.) Á. Löve,,2
Encyclia × nizanburyi Pérez-García & Hágsater,100475753,696025e0-7622-5418-b6d3-27683c99624a,2,Encyclia nizanbury,Encyclia nizanburyi,Encyclia × nizanburyi,Pérez-García & Hágsater,,2
Equisetum × ferrissii Clute,26602004,deeeb290-d3b1-5e81-a76e-6f312fbab046,2,Equisetum ferriss,Equisetum ferrissii,Equisetum × ferrissii,Clute,,2
Equisetum × haukeanum Mickel & A.R. Sm.,50183945,d17b03e8-960a-5966-a49a-41503bc8c43d,2,Equisetum haukean,Equisetum haukeanum,Equisetum × haukeanum,Mickel & A.R. Sm.,,2
Equisetum × litorale Kühlew. ex Rupr.,26602008,b7bedc55-81bf-5ea2-891d-25e9096ad46a,2,Equisetum litoral,Equisetum litorale,Equisetum × litorale,Kühlew. ex Rupr.,,2
Equisetum × mackaii (Newman) Brichan,26615201,9d2bcc0a-9660-58ed-bd55-83fd5795bca6,2,Equisetum macka,Equisetum mackaii,Equisetum × mackaii,(Newman) Brichan,,2
Equisetum × nelsonii (A.A. Eaton) J.H. Schaffn.,26614186,9d6040b2-2a63-5fd7-a8b2-3ef04282d0d6,2,Equisetum nelson,Equisetum nelsonii,Equisetum × nelsonii,(A.A. Eaton) J.H. Schaffn.,,2
Eriogonum × ammei Reveal & Veilleux,100395549,c7781ab9-7ff9-5537-8abc-e4c12827c08d,2,Eriogonum amme,Eriogonum ammei,Eriogonum × ammei,Reveal & Veilleux,,2
Eupatorium × cordigerum (Fernald) Fernald,2713694,c6c81381-c688-5854-aab5-bba7b75bcc27,2,Eupatorium cordiger,Eupatorium cordigerum,Eupatorium × cordigerum,(Fernald) Fernald,,2
Eupatorium × pinnatifidum Elliott,2738501,570adf97-3eb9-5ddd-b48e-007111be1ffc,2,Eupatorium pinnatifid,Eupatorium pinnatifidum,Eupatorium × pinnatifidum,Elliott,,2
Eurybia × herveyi (A. Gray) G.L. Nesom,50009699,755025da-d02f-56b6-b714-0fe935472657,2,Eurybia heruey,Eurybia herveyi,Eurybia × herveyi,(A. Gray) G.L. Nesom,,2
Festuca × gonzalez-ledesmae Darbysh.,50324062,6ea1898c-e86a-5e0b-b79e-5852cbe4bf74,2,Festuca gonzalez-ledesm,Festuca gonzalez-ledesmae,Festuca × gonzalez-ledesmae,Darbysh.,,2
Festuca × miscella Darbysh.,50324061,7e9196ed-9b00-5234-b12a-3ea4d7de0c51,2,Festuca miscell,Festuca miscella,Festuca × miscella,Darbysh.,,2
Glyceria × occidentalis (Piper) J.C. Nelson,25516172,ba5d8d5c-ed37-5732-b76e-5c4937d79b49,2,Glyceria occidental,Glyceria occidentalis,Glyceria × occidentalis,(Piper) J.C. Nelson,,2
Helianthus × laetiflorus Pers.,2723605,95b81904-9ca6-531f-9120-50bdab741cef,2,Helianthus laetiflor,Helianthus laetiflorus,Helianthus × laetiflorus,Pers.,,2
Ipomoea × leucantha Jacq.,8502349,917a915e-c463-5dc1-83d7-365d3bca5325,2,Ipomoea leucanth,Ipomoea leucantha,Ipomoea × leucantha,Jacq.,,2
Ipomoea × multifida (Raf.) Shinners,8500731,c9f0d119-a468-5601-9d35-4df8c3784682,2,Ipomoea multifid,Ipomoea multifida,Ipomoea × multifida,(Raf.) Shinners,,2
Laelia × oaxacana Salazar & R. Jiménez,100447337,d7009638-0515-5d4b-906f-4d3890a1d549,2,Laelia oaxacan,Laelia oaxacana,Laelia × oaxacana,Salazar & R. Jiménez,,2
Lantana × strigocamara R.W. Sanders,100213110,bd2b6b04-b11e-5192-8605-0d63e40e335e,2,Lantana strigocamar,Lantana strigocamara,Lantana × strigocamara,R.W. Sanders,,2
Leucaena × brachycarpa Urb.,100447421,0fdf175d-a097-55c6-acd1-63e289ec0965,2,Leucaena brachycarp,Leucaena brachycarpa,Leucaena × brachycarpa,Urb.,,2
Leucaena × mixtec C.E. Hughes & S.A. Harris,50150676,1e6fc901-cb07-5e52-9130-e9c494b9d404,2,Leucaena mixtec,Leucaena mixtec,Leucaena × mixtec,C.E. Hughes & S.A. Harris,,2
Leymus × multiflorus (Gould) Barkworth & R.J. Atkins,25536911,fea2567a-2510-5431-84cd-e16039868d7c,2,Leymus multiflor,Leymus multiflorus,Leymus × multiflorus,(Gould) Barkworth & R.J. Atkins,,2
Leymus × vancouverensis (Vasey) Pilg.,25536902,463452a2-bd8c-562f-b5ec-f38f4879d3e7,2,Leymus uancouuerens,Leymus vancouverensis,Leymus × vancouverensis,(Vasey) Pilg.,,2
Lobelia × rogersii Bowden,50141495,8af9c1b6-190b-5466-8887-7e8b35504e05,2,Lobelia rogers,Lobelia rogersii,Lobelia × rogersii,Bowden,,2
Lophiaris × cicyi Cetzal & Carnevali,100477351,c0773274-9d05-5184-871b-8650efd94e91,2,Lophiaris cicy,Lophiaris cicyi,Lophiaris × cicyi,Cetzal & Carnevali,,2
Lophiaris × lindeoerstedii Cetzal & Carnevali,100477354,d0c91d88-56e2-5680-8395-81b214261fb4,2,Lophiaris lindeoersted,Lophiaris lindeoerstedii,Lophiaris × lindeoerstedii,Cetzal & Carnevali,,2
Lophiaris × lurilindenii Carnevali & Cetzal,100477359,03f6c7b6-ef05-5a55-b023-fd5821e02876,2,Lophiaris lurilinden,Lophiaris lurilindenii,Lophiaris × lurilindenii,Carnevali & Cetzal,,2
Lycopus × sherardii E.S. Steele,50142629,0f1a7908-13cb-5933-8f41-8f43aa9dc817,2,Lycopus sherard,Lycopus sherardii,Lycopus × sherardii,E.S. Steele,,2
Lysimachia × producta (A. Gray) Fernald,26400162,672b0ec9-eb21-5fdb-ab0d-cf1dc00411da,2,Lysimachia product,Lysimachia producta,Lysimachia × producta,(A. Gray) Fernald,,2
Maxillaria × yucatanensis Carnevali & R. Jiménez,50191608,e3819950-7512-59f5-93fa-1ebec0545938,2,Maxillaria yucatanens,Maxillaria yucatanensis,Maxillaria × yucatanensis,Carnevali & R. Jiménez,,2
