concatenatedName,TropicosNameID,id,cardinality,canonicalstem,canonicalsimple,canonicalfull,authorship,year,quality
Muhlenbergia × curtisetosa (Scribn.) Bush,50084469,09354472-fbb1-5366-99e2-0a7d5461a7fe,2,Muhlenbergia curtisetos,Muhlenbergia curtisetosa,Muhlenbergia × curtisetosa,(Scribn.) Bush,,2
Muhlenbergia × involuta Swallen,25512196,aff4f6d7-7398-5453-89b2-b32a95495b53,2,Muhlenbergia inuolut,Muhlenbergia involuta,Muhlenbergia × involuta,Swallen,,2
Nephrolepis × averyi Nauman,26602322,01c5975f-23a4-5fb8-8af4-63685df3db16,2,Nephrolepis auery,Nephrolepis averyi,Nephrolepis × averyi,Nauman,,2
Oclemena × blakei (Porter) G.L. Nesom,50203466,a5caed29-66b1-5479-b10b-8a790439b08b,2,Oclemena blake,Oclemena blakei,Oclemena × blakei,(Porter) G.L. Nesom,,2
Oncidium × oviedomotae Hágsater,100447472,ea9e345a-17d7-56d5-97fd-249ce338904e,2,Oncidium ouiedomot,Oncidium oviedomotae,Oncidium × oviedomotae,Hágsater,,2
"Opuntia × andersonii H.M. Hern., Gómez-Hin. & Bárcenas",50255233,d5f6b4b1-20b7-5ff8-83f8-5f53f76f389a,2,Opuntia anderson,Opuntia andersonii,Opuntia × andersonii,"H.M. Hern., Gómez-Hin. & Bárcenas",,2
Opuntia × columbiana Griffiths,50177004,b906a412-312b-5ef9-8caa-d62cce2a1db5,2,Opuntia columbian,Opuntia columbiana,Opuntia × columbiana,Griffiths,,2
Opuntia × curvispina Griffiths,5100060,afd633d6-b10f-53b3-919b-a0e44bdf3549,2,Opuntia curuispin,Opuntia curvispina,Opuntia × curvispina,Griffiths,,2
Opuntia × occidentalis Engelm. & J.M. Bigelow,5100945,a36762a1-bbcf-50da-90f7-6ef93d6d6685,2,Opuntia occidental,Opuntia occidentalis,Opuntia × occidentalis,Engelm. & J.M. Bigelow,,2
Opuntia × spinosibacca M.S. Anthony,5108222,3fe997e4-d03b-5aa0-803c-64907ba2cbd0,2,Opuntia spinosibacc,Opuntia spinosibacca,Opuntia × spinosibacca,M.S. Anthony,,2
Opuntia × vaseyi (J.M. Coult.) Britton & Rose (pro sp.),5100941,2b4c3e32-5ecb-576b-a3b6-5ef3feaaffa1,2,Opuntia uasey,Opuntia vaseyi,Opuntia × vaseyi,(J.M. Coult.) Britton & Rose,,4
Osmunda × ruggii R.M. Tryon,26602195,e8e63bbf-65ec-5a29-b5d6-94220e4c64ac,2,Osmunda rugg,Osmunda ruggii,Osmunda × ruggii,R.M. Tryon,,2
Parkinsonia × carterae Hawkins,50232976,53a59da6-21b4-5263-a8d2-608bb6583a44,2,Parkinsonia carter,Parkinsonia carterae,Parkinsonia × carterae,Hawkins,,2
Pectis × floridana D.J. Keil,2725056,dfc666da-2149-52b4-9de2-2d8daddca41b,2,Pectis floridan,Pectis floridana,Pectis × floridana,D.J. Keil,,2
Pellaea × oaxacana Mickel & Beitel,26621668,2ebd2c44-e20c-5189-ab11-c11c939b1782,2,Pellaea oaxacan,Pellaea oaxacana,Pellaea × oaxacana,Mickel & Beitel,,2
Phlox × glutinosa Buckley,25800394,31135745-353b-58d1-b526-8bfb4b3e715f,2,Phlox glutinos,Phlox glutinosa,Phlox × glutinosa,Buckley,,2
Phlox × procumbens Lehm.,100442288,2fd1ec1a-b3e2-5d8c-ab64-cc9d9444c504,2,Phlox procumbens,Phlox procumbens,Phlox × procumbens,Lehm.,,2
Phlox × rugelii Brand,100442290,7ad8e575-1ec4-5c49-ad12-70c562b230ed,2,Phlox rugel,Phlox rugelii,Phlox × rugelii,Brand,,2
Physalis × elliottii Kunze,29604191,0988a11c-6750-5fdc-9b8b-2dd8739cdf6f,2,Physalis elliott,Physalis elliottii,Physalis × elliottii,Kunze,,2
Pleopeltis × arreguiniae Tejero,100451509,b993e76d-68c9-5776-bedd-a9d684aa3241,2,Pleopeltis arreguini,Pleopeltis arreguiniae,Pleopeltis × arreguiniae,Tejero,,2
Pleopeltis × gracilis A. Rojas & Tejero,100451506,b83beddc-7c91-54a4-b2a4-21dffff6c438,2,Pleopeltis gracil,Pleopeltis gracilis,Pleopeltis × gracilis,A. Rojas & Tejero,,2
Pleopeltis × pueblensis A.B. Cerón & Tejero,100451507,a0fde062-e7c2-5734-8385-a3940445dbb4,2,Pleopeltis pueblens,Pleopeltis pueblensis,Pleopeltis × pueblensis,A.B. Cerón & Tejero,,2
Pleopeltis × tricholepis (Mickel & Beitel) T. Moore,100407923,6e7ca53d-3e4d-5e50-a4d6-7b1c9cbc8670,2,Pleopeltis tricholep,Pleopeltis tricholepis,Pleopeltis × tricholepis,(Mickel & Beitel) T. Moore,,2
Poa × gaspensis Fernald,25561623,45c0290a-c1ba-5063-b67b-7a1d94b8290f,2,Poa gaspens,Poa gaspensis,Poa × gaspensis,Fernald,,2
Poa × limosa Scribn. & T.A. Williams,25550310,b7a817a9-91c9-5bad-a0c0-b33cbac2e6e8,2,Poa limos,Poa limosa,Poa × limosa,Scribn. & T.A. Williams,,2
Poa × nematophylla Rydb.,25550225,972a494a-bcca-5d3e-ae43-3ba3fe516475,2,Poa nematophyll,Poa nematophylla,Poa × nematophylla,Rydb.,,2
Pteris × delchampsii W.H. Wagner & Nauman,26600313,83d20925-bdc6-5a76-a27b-4ce37481cd86,2,Pteris delchamps,Pteris delchampsii,Pteris × delchampsii,W.H. Wagner & Nauman,,2
Quercus × basaseachicensis C.H. Mull.,50040446,0cbacc6c-713d-510a-a49e-345f350c43da,2,Quercus basaseachicens,Quercus basaseachicensis,Quercus × basaseachicensis,C.H. Mull.,,2
Quercus × dysophylla Benth.,50004656,47017fdb-498e-51f0-a3cf-8e51674872ea,2,Quercus dysophyll,Quercus dysophylla,Quercus × dysophylla,Benth.,,2
Quercus × knoblochii C.H. Mull.,100250067,09225e1c-c4e2-51bd-928a-692e842a9e42,2,Quercus knobloch,Quercus knoblochii,Quercus × knoblochii,C.H. Mull.,,2
Quercus × lesueurii C.H. Mull.,100250070,3e233c67-4edb-504f-8332-df244c43a3f9,2,Quercus lesueur,Quercus lesueurii,Quercus × lesueurii,C.H. Mull.,,2
Quercus × pastorensis C.H. Mull.,50167762,2b91f87e-aa9a-52dc-8415-80b434d717b6,2,Quercus pastorens,Quercus pastorensis,Quercus × pastorensis,C.H. Mull.,,2
Salix × wrightii Andersson,28301712,8dfea48f-b47d-5960-9f90-ffdf2b07eb51,2,Salix wright,Salix wrightii,Salix × wrightii,Andersson,,2
Salvia × bernardina Parish ex Greene,17603060,9020b6ca-ae9b-5325-9987-74816d6fdfab,2,Salvia bernardin,Salvia bernardina,Salvia × bernardina,Parish ex Greene,,2
Salvia × palmeri A. Gray,17601719,b196ef43-ef48-58f5-a28e-37f8645fc713,2,Salvia palmer,Salvia palmeri,Salvia × palmeri,A. Gray,,2
Sanicula × hoffmannii (Munz) R.H. Shan & Constance,1701011,2f6ddbb7-a197-5906-a8b1-13767b14d7cd,2,Sanicula hoffmann,Sanicula hoffmannii,Sanicula × hoffmannii,(Munz) R.H. Shan & Constance,,2
Senegalia × anisophylla (S. Watson) Britton & Rose,13006599,dee65665-0b9f-5d06-95d9-384186b9bbf1,2,Senegalia anisophyll,Senegalia anisophylla,Senegalia × anisophylla,(S. Watson) Britton & Rose,,2
Senegalia × emoryana (Benth.) Britton & Rose,13006613,2c1b4aa3-3f48-5e17-b4b2-415c15bcf07c,2,Senegalia emoryan,Senegalia emoryana,Senegalia × emoryana,(Benth.) Britton & Rose,,2
"Senegalia × turneri Seigler, Ebinger & C.E. Glass",100384986,b1bf82bb-c37e-50b6-a339-4abc4069133e,2,Senegalia turner,Senegalia turneri,Senegalia × turneri,"Seigler, Ebinger & C.E. Glass",,2
"Senegalia × turneri Seigler, Ebinger & C.E. Glass",100384986,b1bf82bb-c37e-50b6-a339-4abc4069133e,2,Senegalia turner,Senegalia turneri,Senegalia × turneri,"Seigler, Ebinger & C.E. Glass",,2
"Senegalia × turneri Seigler, Ebinger & C.E. Glass",100472301,b1bf82bb-c37e-50b6-a339-4abc4069133e,2,Senegalia turner,Senegalia turneri,Senegalia × turneri,"Seigler, Ebinger & C.E. Glass",,2
"Senegalia × turneri Seigler, Ebinger & C.E. Glass",100472301,b1bf82bb-c37e-50b6-a339-4abc4069133e,2,Senegalia turner,Senegalia turneri,Senegalia × turneri,"Seigler, Ebinger & C.E. Glass",,2
Spiraea × hitchcockii W.J. Hess & Stoynoff,50214039,60d9f406-34ee-5e75-b423-93bed9630aec,2,Spiraea hitchcock,Spiraea hitchcockii,Spiraea × hitchcockii,W.J. Hess & Stoynoff,,2
Spiraea × pyramidata Greene,27801447,d2fe753b-70b7-5b3b-9a01-e551d735243e,2,Spiraea pyramidat,Spiraea pyramidata,Spiraea × pyramidata,Greene,,2
Sporobolus × eatonianus P.M. Peterson & Saarela,100408199,baa162ef-4f1d-5010-9e18-372771110f8f,2,Sporobolus eatonian,Sporobolus eatonianus,Sporobolus × eatonianus,P.M. Peterson & Saarela,,2
Symphyotrichum × amethystinum (Nutt.) G.L. Nesom,50112563,2d12f74f-428d-53f7-951e-a5ee6cc42608,2,Symphyotrichum amethystin,Symphyotrichum amethystinum,Symphyotrichum × amethystinum,(Nutt.) G.L. Nesom,,2
Tillandsia × cuchnichim R. Guess & V. Guess,100268606,daca1598-f8d8-50a6-aa86-500fde0361f8,2,Tillandsia cuchnichim,Tillandsia cuchnichim,Tillandsia × cuchnichim,R. Guess & V. Guess,,2
Tillandsia × floridana (L.B. Sm.) H. Luther,50007201,316c15a3-7be0-5c10-82bd-6c5ea3e70d0c,2,Tillandsia floridan,Tillandsia floridana,Tillandsia × floridana,(L.B. Sm.) H. Luther,,2
"Tillandsia × jaguactalensis I. Ramírez, Carnevali & F. Chia",50287262,89f06df2-622d-535b-bc8d-436f3b83a59a,2,Tillandsia iaguactalens,Tillandsia jaguactalensis,Tillandsia × jaguactalensis,"I. Ramírez, Carnevali & F. Chia",,2
Tillandsia × marceloi Takiz. & Koide,100268610,f094826e-eb29-561a-85a5-60d6813229a3,2,Tillandsia marcelo,Tillandsia marceloi,Tillandsia × marceloi,Takiz. & Koide,,2
Tillandsia × nidus Rauh & C.O. Lehm.,100268611,06780fab-d11e-574f-8775-52791582bd24,2,Tillandsia nid,Tillandsia nidus,Tillandsia × nidus,Rauh & C.O. Lehm.,,2
Tillandsia × rectifolia C.A. Wiley,50007204,58943816-ab80-5755-8f15-44f1bd89410c,2,Tillandsia rectifol,Tillandsia rectifolia,Tillandsia × rectifolia,C.A. Wiley,,2
Tillandsia × smalliana H. Luther,4302421,7b91b69e-ab44-5641-8f2c-f643c1855609,2,Tillandsia smallian,Tillandsia smalliana,Tillandsia × smalliana,H. Luther,,2
"Trichocentrum × teaboanum (R. Jiménez, Carnevali & Tapia-Muñoz) R. Jiménez & Carnevali",50265503,b6d5b8d7-259c-5a02-b049-d360b925939a,2,Trichocentrum teaboan,Trichocentrum teaboanum,Trichocentrum × teaboanum,"(R. Jiménez, Carnevali & Tapia-Muñoz) R. Jiménez & Carnevali",,2
Vachellia × cedilloi (L. Rico) Seigler & Ebinger,50294101,5101020d-b8c5-5024-8522-f6f552f178a6,2,Vachellia cedillo,Vachellia cedilloi,Vachellia × cedilloi,(L. Rico) Seigler & Ebinger,,2
Vachellia × ruthvenii Seigler & Ebinger,100446360,0a6f800c-7f1f-5264-a4de-bcda825a3f12,2,Vachellia ruthuen,Vachellia ruthvenii,Vachellia × ruthvenii,Seigler & Ebinger,,2
Vachellia × standleyi (Saff.) Seigler & Ebinger,50294151,739490a7-69c4-5b3d-9cbb-d7f9dd6b4d9e,2,Vachellia standley,Vachellia standleyi,Vachellia × standleyi,(Saff.) Seigler & Ebinger,,2
Vachellia × ziggyi Seigler & Ebinger,100471111,7e1c415a-b76e-5b31-982e-233601053e47,2,Vachellia ziggy,Vachellia ziggyi,Vachellia × ziggyi,Seigler & Ebinger,,2
Vitis × champinii Planch.,34000890,773dd8e0-e9db-5aff-a2e1-0b7f464ca6e3,2,Vitis champin,Vitis champinii,Vitis × champinii,Planch.,,2
Vitis × doaniana Munson ex Viala,34000891,460b255b-bfe6-5923-a0e6-c4da5e3f5f84,2,Vitis doanian,Vitis doaniana,Vitis × doaniana,Munson ex Viala,,2
Vitis × novae-angliae Fernald,34000210,fe66d917-0297-5ec8-a888-ff58c5120e70,2,Vitis nouae-angli,Vitis novae-angliae,Vitis × novae-angliae,Fernald,,2
Washingtonia × filibusta hort. ex Hodel,100400234,735af85e-49af-5a8c-b659-8c2862df5bb8,2,Washingtonia filibust,Washingtonia filibusta,Washingtonia × filibusta,,,4
Wisteria × formosa Rehder,13064619,30a65be9-bf44-550e-abdc-4c5e13bf495e,2,Wisteria formos,Wisteria formosa,Wisteria × formosa,Rehder,,2
× Achnella caduca (Beal) Barkworth,50089730,d2cf604a-1993-596d-85e8-490f436b76aa,2,Achnella caduc,Achnella caduca,× Achnella caduca,(Beal) Barkworth,,2
× Agropogon lutosus (Poir.) P. Fourn.,25557959,749760e1-0a04-5973-9314-de10a3124fc1,2,Agropogon lutos,Agropogon lutosus,× Agropogon lutosus,(Poir.) P. Fourn.,,2
× Arctodupontia scleroclada (Rupr.) Tzvelev,25535921,11e1f964-48ba-570a-9cfa-8ff85ad0ffa9,2,Arctodupontia scleroclad,Arctodupontia scleroclada,× Arctodupontia scleroclada,(Rupr.) Tzvelev,,2
× Dupoa labradorica (Steud.) J. Cay. & Darbysh.,25560844,0e3c807d-fc46-5e27-ab85-6dcb7f869b93,2,Dupoa labradoric,Dupoa labradorica,× Dupoa labradorica,(Steud.) J. Cay. & Darbysh.,,2
× Elyhordeum arcuatum W.W. Mitch. & H.J. Hodgs.,25535924,6a5f0926-7da0-57e6-b605-e60e2f3b3d81,2,Elyhordeum arcuat,Elyhordeum arcuatum,× Elyhordeum arcuatum,W.W. Mitch. & H.J. Hodgs.,,2
× Elyhordeum californicum (Bowden) Barkworth,50218941,47f76fae-2375-58c1-ae8b-19df862db518,2,Elyhordeum californic,Elyhordeum californicum,× Elyhordeum californicum,(Bowden) Barkworth,,2
× Elyhordeum dakotense (Bowden) Bowden,25547520,891c0864-f289-54c7-af20-fde083e34660,2,Elyhordeum dakotens,Elyhordeum dakotense,× Elyhordeum dakotense,(Bowden) Bowden,,2
× Elyhordeum iowense R.W. Pohl,25547522,98cc48c0-8ad0-53c4-89de-f569ca56c6e8,2,Elyhordeum iowens,Elyhordeum iowense,× Elyhordeum iowense,R.W. Pohl,,2
× Elyhordeum jordalii (Melderis) Tzvelev,25535927,74ad91b9-2ce9-5a52-8b82-e0ca2bd12f84,2,Elyhordeum iordal,Elyhordeum jordalii,× Elyhordeum jordalii,(Melderis) Tzvelev,,2
× Elyhordeum macounii (Vasey) Barkworth & D.R. Dewey,25546787,c2521843-ca07-53e3-9349-050195c3fb9f,2,Elyhordeum macoun,Elyhordeum macounii,× Elyhordeum macounii,(Vasey) Barkworth & D.R. Dewey,,2
× Elyhordeum montanense (Scribn. ex Beal) Bowden,25511935,64fd6277-9e08-5ba3-96f1-d5492d8ae01b,2,Elyhordeum montanens,Elyhordeum montanense,× Elyhordeum montanense,(Scribn. ex Beal) Bowden,,2
× Elyhordeum pilosilemma (W.W. Mitch. & H.J. Hodgs.) Barkworth,50219691,0b99e7c7-aca7-56ff-a4c5-e0cc774fabd6,2,Elyhordeum pilosilemm,Elyhordeum pilosilemma,× Elyhordeum pilosilemma,(W.W. Mitch. & H.J. Hodgs.) Barkworth,,2
× Elyhordeum schaackianum (Bowden) Bowden,25511937,c24e78b0-af16-55e9-b6ff-b8cb6e8a1df7,2,Elyhordeum schaackian,Elyhordeum schaackianum,× Elyhordeum schaackianum,(Bowden) Bowden,,2
× Elyhordeum stebbinsianum (Bowden) Bowden,25511938,0d28e892-5a71-5335-beb7-2954cd0e2ff2,2,Elyhordeum stebbinsian,Elyhordeum stebbinsianum,× Elyhordeum stebbinsianum,(Bowden) Bowden,,2
× Hemionanthes gryphus (Mickel) Mickel,50235359,3d6df14b-24d3-5aaf-a800-315f26a1313d,2,Hemionanthes gryph,Hemionanthes gryphus,× Hemionanthes gryphus,(Mickel) Mickel,,2
× Pachebergia apicostata S. Arias & Terrazas,100447539,c381f18c-b633-519a-b6b0-3e0e9c6a1be4,2,Pachebergia apicostat,Pachebergia apicostata,× Pachebergia apicostata,S. Arias & Terrazas,,2
× Pascoleymus bowdenii (B. Boivin) Barkworth,50301446,78461739-3dec-5d2e-bcd5-5993a7d8649a,2,Pascoleymus bowden,Pascoleymus bowdenii,× Pascoleymus bowdenii,(B. Boivin) Barkworth,,2
× Polascontria huajuapensis Y. Cruz & S. Vázquez,100475698,1e256e15-d3d9-5817-933b-58e7a09adbc8,2,Polascontria huaiuapens,Polascontria huajuapensis,× Polascontria huajuapensis,Y. Cruz & S. Vázquez,,2
× Pseudelymus saxicola (Scribn. & J.G. Sm.) Barkworth & D.R. Dewey,50085816,4edecca5-19ff-53ba-bfc7-b8716be714af,2,Pseudelymus saxicol,Pseudelymus saxicola,× Pseudelymus saxicola,(Scribn. & J.G. Sm.) Barkworth & D.R. Dewey,,2
× Pucciphippsia vacillans (Th. Fr.) Tzvelev,25535944,02bc3fdb-e366-5751-b55a-f14668240d5d,2,Pucciphippsia uacillans,Pucciphippsia vacillans,× Pucciphippsia vacillans,(Th. Fr.) Tzvelev,,2
